variable,mean,median,sd,mad,q5,q95,rhat,ess_bulk,ess_tail
b_Intercept,-6.14,-6.14,0.05,0.05,-6.22,-6.06,1.01,774.95,"1,458.61"
b_y_num,-0.02,-0.02,0.01,0.01,-0.03,-0.01,1.00,"2,386.06","2,995.24"
b_acf_periodb.acf,0.02,0.03,0.99,0.98,-1.65,1.64,1.00,"2,844.72","2,328.16"
b_acf_periodc.postMacf,0.04,0.04,0.11,0.11,-0.14,0.21,1.00,"3,001.04","2,892.69"
b_y_num:acf_periodb.acf,0.08,0.08,0.12,0.12,-0.12,0.29,1.00,"2,831.51","2,220.96"
b_y_num:acf_periodc.postMacf,-0.05,-0.05,0.01,0.01,-0.07,-0.04,1.00,"2,849.62","2,647.17"
sd_ward__Intercept,0.25,0.25,0.03,0.03,0.20,0.31,1.00,"1,318.00","2,434.33"
sd_ward__y_num,0.02,0.02,0.01,0.01,0.01,0.03,1.00,"1,006.22","1,356.50"
sd_ward__acf_periodb.acf,0.07,0.06,0.04,0.05,0.01,0.14,1.00,"1,514.75","1,928.18"
sd_ward__acf_periodc.postMacf,0.11,0.11,0.06,0.07,0.01,0.22,1.00,663.75,"1,174.90"
sd_ward__y_num:acf_periodb.acf,0.01,0.01,0.01,0.01,0.00,0.02,1.00,"1,273.29","1,614.35"
sd_ward__y_num:acf_periodc.postMacf,0.01,0.01,0.01,0.01,0.00,0.02,1.01,553.99,"1,326.26"
cor_ward__Intercept__y_num,-0.45,-0.48,0.19,0.19,-0.72,-0.11,1.00,"2,228.34","2,883.02"
cor_ward__Intercept__acf_periodb.acf,-0.23,-0.26,0.28,0.29,-0.66,0.27,1.00,"3,119.66","3,302.01"
cor_ward__y_num__acf_periodb.acf,-0.04,-0.05,0.26,0.28,-0.47,0.39,1.00,"4,573.12","3,213.40"
cor_ward__Intercept__acf_periodc.postMacf,-0.13,-0.15,0.24,0.25,-0.52,0.29,1.00,"3,527.45","2,422.95"
cor_ward__y_num__acf_periodc.postMacf,0.10,0.10,0.25,0.27,-0.32,0.51,1.00,"2,727.48","2,861.06"
cor_ward__acf_periodb.acf__acf_periodc.postMacf,0.06,0.07,0.28,0.30,-0.40,0.52,1.00,"2,442.09","3,011.32"
cor_ward__Intercept__y_num:acf_periodb.acf,-0.25,-0.27,0.28,0.28,-0.65,0.25,1.00,"2,773.16","3,014.50"
cor_ward__y_num__y_num:acf_periodb.acf,-0.04,-0.05,0.26,0.27,-0.46,0.41,1.00,"4,288.95","2,906.64"
cor_ward__acf_periodb.acf__y_num:acf_periodb.acf,-0.05,-0.05,0.28,0.29,-0.50,0.43,1.00,"4,490.83","3,256.44"
cor_ward__acf_periodc.postMacf__y_num:acf_periodb.acf,0.06,0.07,0.27,0.28,-0.40,0.51,1.00,"3,470.87","2,442.26"
cor_ward__Intercept__y_num:acf_periodc.postMacf,-0.03,-0.04,0.26,0.26,-0.45,0.41,1.00,"4,097.80","2,473.78"
cor_ward__y_num__y_num:acf_periodc.postMacf,-0.03,-0.03,0.27,0.28,-0.46,0.43,1.00,"2,695.46","2,789.54"
cor_ward__acf_periodb.acf__y_num:acf_periodc.postMacf,0.05,0.06,0.27,0.29,-0.40,0.50,1.00,"2,085.79","2,677.84"
cor_ward__acf_periodc.postMacf__y_num:acf_periodc.postMacf,-0.08,-0.08,0.29,0.31,-0.55,0.40,1.00,"2,443.55","2,575.08"
cor_ward__y_num:acf_periodb.acf__y_num:acf_periodc.postMacf,0.06,0.07,0.27,0.29,-0.41,0.50,1.00,"2,272.30","2,878.12"
shape,92.81,89.45,21.39,18.79,64.56,131.87,1.00,"3,468.06","2,563.20"
"r_ward[Anderston,Intercept]",0.19,0.19,0.09,0.09,0.03,0.34,1.00,"1,957.38","3,162.63"
"r_ward[Calton,Intercept]",0.28,0.28,0.09,0.09,0.12,0.42,1.00,"2,284.73","2,711.30"
"r_ward[Camphill,Intercept]",-0.62,-0.61,0.12,0.12,-0.81,-0.43,1.00,"2,433.16","2,686.69"
"r_ward[Cathcart,Intercept]",-0.24,-0.23,0.10,0.10,-0.41,-0.07,1.00,"2,194.75","3,027.33"
"r_ward[Cowcaddens,Intercept]",0.26,0.26,0.09,0.09,0.11,0.41,1.00,"1,884.68","2,783.93"
"r_ward[Cowlairs,Intercept]",-0.05,-0.06,0.10,0.10,-0.21,0.11,1.00,"2,361.91","3,052.55"
"r_ward[Craigton,Intercept]",-0.26,-0.27,0.09,0.09,-0.42,-0.11,1.00,"1,955.10","3,016.49"
"r_ward[Dalmarnock,Intercept]",-0.07,-0.06,0.09,0.09,-0.22,0.08,1.00,"2,188.77","2,550.55"
"r_ward[Dennistoun,Intercept]",-0.15,-0.15,0.10,0.10,-0.31,0.01,1.00,"2,767.96","2,895.43"
"r_ward[Exchange,Intercept]",0.31,0.31,0.10,0.10,0.14,0.47,1.00,"2,613.06","2,949.25"
